commit 8a92373c485f850d42f60ef0d51fcf751e366bdf 231 
commit 344a5aa320dec298a121a3ce666dde2f233099ff 183 
tree 077e0fe20691581c3d9457988bf2b5e310205e98 265 
blob 4941e8d61eab3775685ebe7722bad3656dabe2e1 20982 dataset/Testing/glioma/Te-gl_116.jpg
blob a9590d57e6bad7ab93e2a6693eeceaf6e8226752 19578 dataset/Testing/glioma/Te-gl_117.jpg
blob 35aab18a7c1475d79c96a173ae9e2a316db117df 30635 dataset/Testing/glioma/Te-gl_118.jpg
blob 66439f683aeb495d932087f82b2316067b3a358d 20930 dataset/Testing/glioma/Te-gl_119.jpg
blob b105554e3cf0ca421118de24d8145b4b3742b8dd 20501 dataset/Testing/glioma/Te-gl_12.jpg
blob e16db704c012b864a4c06e39836ec53281949b39 19218 dataset/Testing/glioma/Te-gl_120.jpg
blob 9ec19e37e0d964e651e50ecc18fc70b157e50a64 26032 dataset/Testing/glioma/Te-gl_121.jpg
blob d80921e781c34a0661da03c2481d431571878148 17903 dataset/Testing/glioma/Te-gl_122.jpg
blob d978c76dff164fb7b95c2c0e81b4d7b2f3b85b00 16190 dataset/Testing/glioma/Te-gl_123.jpg
blob 91f0b4057631b9413641793a6bc5cbcca43f5bbb 20418 dataset/Testing/glioma/Te-gl_124.jpg
blob 225db1f02416be1bc9aa80b0ed3b4169e438edd3 16995 dataset/Testing/glioma/Te-gl_125.jpg
blob d8d322975f5e56b1266a9a1a1fd725b68dc955ea 29707 dataset/Testing/glioma/Te-gl_126.jpg
blob 7fb1a8ecd8f230f82ce2975980c50e17f2d29f7f 24653 dataset/Testing/glioma/Te-gl_127.jpg
blob 455e58683113a6a362bb2614ce5104a96503dc80 18699 dataset/Testing/glioma/Te-gl_128.jpg
blob 0a2738a3314f72d9297a3a9e9e0813442291d168 14885 dataset/Testing/glioma/Te-gl_129.jpg
blob 34904349b6321991b7814cfde6abe4420d194222 21906 dataset/Testing/glioma/Te-gl_13.jpg
blob 01bb5932910a2de1aac6039358b0da1807c4aca3 19207 dataset/Testing/glioma/Te-gl_130.jpg
blob c6059d40b87421b9b89f79371fcd7cdb30b3660b 26550 dataset/Testing/glioma/Te-gl_131.jpg
blob 784cb03bba3151a0b3d8620e09f71a615bfa27db 20318 dataset/Testing/glioma/Te-gl_132.jpg
blob 488b4bfa94a23ab6a26be20f138be6df5c4b6d00 45012 dataset/Testing/glioma/Te-gl_133.jpg
blob a45abb6d4334ed09e409ad4f36e1768ab2d623ae 25055 dataset/Testing/glioma/Te-gl_134.jpg
blob 27e7a5dc776e34485c3758624c66fb740bb1eab8 18005 dataset/Testing/glioma/Te-gl_135.jpg
blob 933ce120b7bf4a7cf4ab17feb7b28a88d6465652 23774 dataset/Testing/glioma/Te-gl_136.jpg
blob 756877cec2c5431d0d7e886013e9036b6f965e08 24251 dataset/Testing/glioma/Te-gl_137.jpg
blob 56a6599be54c3ede8f1e2518f200636ab4d692e0 23532 dataset/Testing/glioma/Te-gl_138.jpg
blob 9abccdc7d7da503bd92b219850c331f9c2c6ea04 21709 dataset/Testing/glioma/Te-gl_139.jpg
blob 70a0d1b0b6208c709fa978cdd9a591503bb92b6f 26610 dataset/Testing/glioma/Te-gl_14.jpg
blob ef318629ed3aa06973c0ccbaa7f1050ae1971d3b 52874 dataset/Testing/glioma/Te-gl_140.jpg
blob dafbade3cdd7963eda46b7c8cc65f2e2599642bc 19209 dataset/Testing/glioma/Te-gl_141.jpg
blob a5ce6c001d25903ca292bd7d7198e639c8a6c049 23139 dataset/Testing/glioma/Te-gl_142.jpg
blob 4711c01753391fdee30beb3464d21570b3c10c88 14413 dataset/Testing/glioma/Te-gl_143.jpg
blob 37cee85cbbdabafb05b0bf89948a81d07aaebf81 48294 dataset/Testing/glioma/Te-gl_144.jpg
blob ade67cb2f8d48d03099629f7aa72e5f8794ae5ee 15217 dataset/Testing/glioma/Te-gl_145.jpg
blob b632582fa16f75a2e6c2bb0d30163e9e5eaafd0a 22535 dataset/Testing/glioma/Te-gl_146.jpg
blob 60ed05d3eda75b814e93ecf129c5a91fb044e166 28529 dataset/Testing/glioma/Te-gl_147.jpg
blob 12c49882f225f8152b927da836abfa3a03197c03 23277 dataset/Testing/glioma/Te-gl_148.jpg
blob bfc864d4a810e7ab7289468c1549e9eb175fdc72 15020 dataset/Testing/glioma/Te-gl_149.jpg
blob b705c6a9639d8a0cf94f6852e26ee888a897b2e5 33233 dataset/Testing/glioma/Te-gl_15.jpg
blob 4ccfb7085a2c2079c9db9330adeab4662efca34d 18841 dataset/Testing/glioma/Te-gl_150.jpg
blob bf103cfc6ed894bf25c27759b9be6c27d63a129c 20008 dataset/Testing/glioma/Te-gl_151.jpg
blob fcfed2e0bee6c75acb18f394c64f38b8e4560699 19139 dataset/Testing/glioma/Te-gl_152.jpg
blob d5a7494bf9078c2d24dbb2d6b47244cdd0874439 21274 dataset/Testing/glioma/Te-gl_153.jpg
blob a2e1d2c1cf32105d7e09e032adec475257a50c66 19035 dataset/Testing/glioma/Te-gl_154.jpg
blob 1938b04606e16f7a3d6cefcc07a1ef3d8cd6b78c 19079 dataset/Testing/glioma/Te-gl_155.jpg
blob 98fcf2eea78a0888d19eae9acdc141b29746371b 25994 dataset/Testing/glioma/Te-gl_156.jpg
blob ec7fa63b22e942f98ad24610934f8a6fc444cde0 15532 dataset/Testing/glioma/Te-gl_157.jpg
blob 78327421fcd14b082240624d1c8a613c2965ac6c 20066 dataset/Testing/glioma/Te-gl_158.jpg
blob 1395ceb4d47d9287ae5d517f82543a9a2e813b89 39926 dataset/Testing/glioma/Te-gl_159.jpg
blob d54d2731abbf206b3a1bf2954f0cf32a64a43718 24866 dataset/Testing/glioma/Te-gl_16.jpg
blob eecb541980b58796e3167bb28a3902167509e0fa 50747 dataset/Testing/glioma/Te-gl_160.jpg
blob 3545f62326fce9eb03db9392ef1b9bb3888c3a6f 19094 dataset/Testing/glioma/Te-gl_161.jpg
blob 45a88b64706d7aa8dce59d9369256c6e93b420c9 29836 dataset/Testing/glioma/Te-gl_162.jpg
blob aee19ceeebcefd0a76a8b1d0bdf790855ef761b9 17305 dataset/Testing/glioma/Te-gl_163.jpg
blob 25ccbd947426607c0d5dc6516a0b4ee5863f4e55 14218 dataset/Testing/glioma/Te-gl_164.jpg
blob e9526b633a3c0d17e79bfbb76ed194b54b892428 22321 dataset/Testing/glioma/Te-gl_165.jpg
blob 6f539c8eeef3ae61d2e4c2ed226c0718e1c7393f 36100 dataset/Testing/glioma/Te-gl_166.jpg
blob 459f62f7874d69d40a93c1be2deb147388e272c5 26270 dataset/Testing/glioma/Te-gl_167.jpg
blob bbf8d0dc6721cc1b4071b0459d6d565dfcd9ce3a 13217 dataset/Testing/glioma/Te-gl_168.jpg
blob 4f11915f12c5e971b8ef6f9d82f4613d1c88719b 33403 dataset/Testing/glioma/Te-gl_169.jpg
blob 6499c690aad87077197b66bbc469c2cf7aa8ac9b 22477 dataset/Testing/glioma/Te-gl_17.jpg
blob 0814fd9838952baa85cf8cefc0febc0676ca1b14 37700 dataset/Testing/glioma/Te-gl_170.jpg
blob 882df053b791893eec483ad02b9f78f2276da011 28239 dataset/Testing/glioma/Te-gl_171.jpg
blob 603b8dadd5574a84c3ca498c16b48686a2dbf4fe 19442 dataset/Testing/glioma/Te-gl_172.jpg
blob 70483400c5a4cfae59bb2a5530184399a5bb4be8 20100 dataset/Testing/glioma/Te-gl_173.jpg
blob ea7253bcbfff5b571d4ecb4a6b001ab7e9fca92e 17121 dataset/Testing/glioma/Te-gl_174.jpg
blob fd3f29c1ecaee2f964ae9779e36d4064c5c1d61c 19513 dataset/Testing/glioma/Te-gl_175.jpg
blob 73cc8aed920b0b4ceba7460bcd4c0b6268e0b9c2 25671 dataset/Testing/glioma/Te-gl_176.jpg
blob 6a536fe94338461d73b42ea52bdb083200697c5c 25760 dataset/Testing/glioma/Te-gl_177.jpg
blob 3be573f2d0ab1419142c415a331a0f2eec614019 20819 dataset/Testing/glioma/Te-gl_179.jpg
blob 02e3c2e9bd8f8e2ad9acd4666e9e91e6624fe34f 19743 dataset/Testing/glioma/Te-gl_18.jpg
blob af63246631734d1a02641fa0dfb029bef9b4d511 20944 dataset/Testing/glioma/Te-gl_180.jpg
blob 783831c4b6fcf184ea7efc40442c7af60f0a901a 18728 dataset/Testing/glioma/Te-gl_181.jpg
blob 695727baaa60567ab2ff11eeb42756327a94a612 20213 dataset/Testing/glioma/Te-gl_182.jpg
blob 769892e72d02197153d2e4a057952b332d727e42 20529 dataset/Testing/glioma/Te-gl_183.jpg
blob ea32d72ed2938e3061851114bb66a1917776b62f 13919 dataset/Testing/glioma/Te-gl_184.jpg
blob 3731d19b3fb9c129a1fe62f57b947d324a0b023b 26466 dataset/Testing/glioma/Te-gl_185.jpg
blob 076095e29461886cf9d6884662a4b025be345b4e 17122 dataset/Testing/glioma/Te-gl_186.jpg
blob 6f9a0170cafa33be64e4fa802fa6731c2aabe868 19227 dataset/Testing/glioma/Te-gl_187.jpg
blob 59109c92d33f616740940746fb1db9ba3cdd5213 22705 dataset/Testing/glioma/Te-gl_188.jpg
blob 132c6f78d5e8da14ce576293feaeb8d7c4fb91af 36993 dataset/Testing/glioma/Te-gl_189.jpg
blob fc26136e19631c709220fb1692af16f4cfd36621 17932 dataset/Testing/glioma/Te-gl_19.jpg
blob 91ac8406ca5adc70d3741f6c5fd4bf5dcec43693 29051 dataset/Testing/glioma/Te-gl_190.jpg
blob 659bbb13253c88000bcf1ff57eccb9c03bae6017 21978 dataset/Testing/glioma/Te-gl_191.jpg
blob 5284e10b8458407a51cf31a5822a1b0c160b7af5 19069 dataset/Testing/glioma/Te-gl_192.jpg
blob fcdcb7aed780d2a1064c3c4bb2f2d5523a2929d1 21514 dataset/Testing/glioma/Te-gl_193.jpg
blob e684116906bf8d2a54ed3db4ff2d458e31c9bf88 22463 dataset/Testing/glioma/Te-gl_194.jpg
blob e1f96c1ec8445b23f581d3604ce9ef67779ea792 20011 dataset/Testing/glioma/Te-gl_195.jpg
blob 7ac8e2a4f721f414a2ee4a8db316e330f664f666 35699 dataset/Testing/glioma/Te-gl_196.jpg
blob 7cd2f0521aed0c7da2feda327f8ce1d59ed69bfe 19099 dataset/Testing/glioma/Te-gl_197.jpg
blob b2a9e774186481ca5657efde11808784ea1d30c6 16372 dataset/Testing/glioma/Te-gl_198.jpg
blob b944859110107b24697b57050fb3f1aef15c07e2 22649 dataset/Testing/glioma/Te-gl_199.jpg
blob c3a173dc5342c751b8ada050f96d91a96f4f6e29 15393 dataset/Testing/glioma/Te-gl_2.jpg
blob 103e923d8c7fb46890530d75e17df724fa06883b 18026 dataset/Testing/glioma/Te-gl_20.jpg
blob ebdcdfb4df92fdb110dbbdd1543b60139e94f909 23629 dataset/Testing/glioma/Te-gl_200.jpg
blob 3028613c2bd07fa6ea4d81a916282ea6da5e65a0 21666 dataset/Testing/glioma/Te-gl_201.jpg
blob 8dba00c4df39509bca8308883901d26df5664bb5 19338 dataset/Testing/glioma/Te-gl_202.jpg
blob 0aadb43093d2cd685598fbc2e2f0ad028b48056c 18234 dataset/Testing/glioma/Te-gl_203.jpg
blob c1c68c265eaabcb125da7e0cca3bedae024e38f7 13125 dataset/Testing/glioma/Te-gl_204.jpg
blob b742ef77754d5aea899b299cc738fc1dbb3be2af 23863 dataset/Testing/glioma/Te-gl_205.jpg
blob 5718f168a08f9a7db5642e19b6672b46a4e9d292 26013 dataset/Testing/glioma/Te-gl_206.jpg
blob 9c22ecf393b1151b33e3b7ecd7fbc14f79189ed2 32258 dataset/Testing/glioma/Te-gl_207.jpg
blob f927521807bdcf544a187bd26545a73015d05340 19181 dataset/Testing/glioma/Te-gl_208.jpg
blob c5859394d3031cf7c221ca070720f596761cfd97 14694 dataset/Testing/glioma/Te-gl_209.jpg
blob 23483efe4f5ee8ceefee878b3aaf0e5b39eb45e4 24080 dataset/Testing/glioma/Te-gl_21.jpg
blob a5f9395b16213357aa47e74351a586fabdb932e1 22644 dataset/Testing/glioma/Te-gl_210.jpg
blob 9181527e0f9ad4c1c735c71ea01ae45c2baedd6d 22486 dataset/Testing/glioma/Te-gl_211.jpg
blob 53b60d192186c800acf160c05ff93b116bbc9988 47089 dataset/Testing/glioma/Te-gl_212.jpg
blob 5052feff915392c08c41bb9f0b4eb60fdfc3f232 22039 dataset/Testing/glioma/Te-gl_213.jpg
blob 833e4c310126db29eb96df01654b693cf6f19b4f 16160 dataset/Testing/glioma/Te-gl_214.jpg
blob 0066a368f802f493bde79caa165a3ff47c13f2f7 34044 dataset/Testing/glioma/Te-gl_215.jpg
blob 64712695d00339a2e52581fecd2b3545f31804d7 23156 dataset/Testing/glioma/Te-gl_216.jpg
blob b49e8e97f0a25d7d45b90ec54579e2070095f86d 22820 dataset/Testing/glioma/Te-gl_217.jpg
blob 621859eab9b72a532a426f239623965d4a6e544c 23571 dataset/Testing/glioma/Te-gl_218.jpg
blob 782a4fda464f3698991bf90cf01d710396a0355b 25826 dataset/Testing/glioma/Te-gl_219.jpg
blob c5b458064b4b35e24bc282673d2c4ef478b9d8ca 19146 dataset/Testing/glioma/Te-gl_22.jpg
blob 2dca20efc39496ae5c8c977b340487aff8f930c2 21185 dataset/Testing/glioma/Te-gl_220.jpg
blob 2ff0332b617cad260df7af6e3d6706119ae7ec89 17726 dataset/Testing/glioma/Te-gl_221.jpg
blob 2e629350828c5d63fbed337979cceab004d0211d 20302 dataset/Testing/glioma/Te-gl_222.jpg
blob 1162d2d86f49e74752bb0f99ac639e3cbc4bdc2e 21424 dataset/Testing/glioma/Te-gl_223.jpg
blob 8c3ea606ea5212701dd175e182b3bb40bd93fbb9 16374 dataset/Testing/glioma/Te-gl_224.jpg
blob 9d941953ce01673db53a8844a96d82752e66dbbb 16385 dataset/Testing/glioma/Te-gl_225.jpg
blob 2f4a4f77bac30f543f2581e1bd78ef6790eb89fd 17974 dataset/Testing/glioma/Te-gl_226.jpg
blob 74d29c5f636ff6cfda552313ef3497307cfebc6a 19399 dataset/Testing/glioma/Te-gl_227.jpg
blob 01af555e4d57f6c004ee8c784fd15bdc584db509 49523 dataset/Testing/glioma/Te-gl_229.jpg
blob 28ebbc9ced24e26d6b8d3de73199893dcf184889 19143 dataset/Testing/glioma/Te-gl_23.jpg
blob d9803528e3eb51b04b7fd4c6aa0e0f1376ed563e 20314 dataset/Testing/glioma/Te-gl_230.jpg
blob f0410907f9fc3d9646633c3d220af222463ec3c5 21577 dataset/Testing/glioma/Te-gl_231.jpg
blob 1b40772adafdbe4d6b032be69161926eff4143f0 22767 dataset/Testing/glioma/Te-gl_232.jpg
blob 1274a3fad78599d22279698c78e0ced1bba1151f 35688 dataset/Testing/glioma/Te-gl_233.jpg
blob 10dee44af3601483f4c2a8f9cc9deecdd53327ab 20228 dataset/Testing/glioma/Te-gl_234.jpg
blob 67bd382587441b2515584d2e37288f0f80b9509b 29729 dataset/Testing/glioma/Te-gl_235.jpg
blob 99560f9a98874241fc662c3647e3d751491caf72 18137 dataset/Testing/glioma/Te-gl_236.jpg
blob 37bd36426b071c7d12a01425ebcffe8047444624 19807 dataset/Testing/glioma/Te-gl_237.jpg
blob a7c26c38a9c666ef8a5e95cdbc5d51afbc321e01 20991 dataset/Testing/glioma/Te-gl_239.jpg
blob eee0849959577d12a3accaf6e7b492e89738e664 13104 dataset/Testing/glioma/Te-gl_24.jpg
blob 94f66c9bfbd0a86aa902614643927def38c0add5 22807 dataset/Testing/glioma/Te-gl_240.jpg
blob be5870f327ffeaa9463cac1802a64322b885d8ea 17430 dataset/Testing/glioma/Te-gl_241.jpg
blob cc30e30b8336b69e55598a6283dbfc02b0cb19fb 27446 dataset/Testing/glioma/Te-gl_242.jpg
blob 6f2e2bb8de1cabb71e2533e83ee21acd2fa967a7 19258 dataset/Testing/glioma/Te-gl_243.jpg
blob 936d854d91957c15b6bfd5913df401fde9a1fa29 23058 dataset/Testing/glioma/Te-gl_244.jpg
blob 5eb0fe9625e3b81664347683ebd121108b2c89fd 18845 dataset/Testing/glioma/Te-gl_245.jpg
blob 3e85a8d3d8964f018d62c43d450ec427dc8c70ef 14647 dataset/Testing/glioma/Te-gl_246.jpg
blob b1db7a3941af2a92aaaadcb5e0b843df4cdf37b2 25004 dataset/Testing/glioma/Te-gl_247.jpg
blob 3c00a3d45259d661109ff899e95930db43e4c449 14217 dataset/Testing/glioma/Te-gl_248.jpg
blob 37c2faa11271b49428f0590551178a694a0c0496 15355 dataset/Testing/glioma/Te-gl_249.jpg
blob f453ec2a4190c15bb9aa115b5c9b279f3b3ab5b2 25032 dataset/Testing/glioma/Te-gl_25.jpg
blob 49fd330b0c35d1ca3fd855bc17acd44331a488a2 24440 dataset/Testing/glioma/Te-gl_250.jpg
blob fff677712f86af8c953d6e7417fd1b34f35ebd70 18312 dataset/Testing/glioma/Te-gl_251.jpg
blob c3514e9504ea5a002edfdfbc112c18841bb0c2aa 16916 dataset/Testing/glioma/Te-gl_252.jpg
blob 029fbded24757bf3aea156136838fdb48e9752a8 23480 dataset/Testing/glioma/Te-gl_253.jpg
blob 8f8a8203873fbdd28f319e7ccec551fe33912e21 15313 dataset/Testing/glioma/Te-gl_254.jpg
blob f2165d9d6106f58a71be12117a5ed2de70f627e6 19147 dataset/Testing/glioma/Te-gl_255.jpg
blob dc460adf8a6cf453ec1e69233cd4334ddb0a766c 21709 dataset/Testing/glioma/Te-gl_256.jpg
blob 803ea2f7d6cc932364f90b8d98b53676761bdbd7 32997 dataset/Testing/glioma/Te-gl_257.jpg
blob de7f94b78f1e7a0dbd9dbd54cf552346fdfe26dd 17529 dataset/Testing/glioma/Te-gl_258.jpg
blob 2979ab810d87516efcc5390d3a0412033b5b3329 19791 dataset/Testing/glioma/Te-gl_26.jpg
blob cfdcfefc860279804e5192d9d8a9a615a771a166 23727 dataset/Testing/glioma/Te-gl_260.jpg
blob fbdde6138c1bee1db664f4897352615a4f5c1229 25509 dataset/Testing/glioma/Te-gl_261.jpg
blob 70d952913d419bff366596d7ccf68421b2f5935f 14898 dataset/Testing/glioma/Te-gl_262.jpg
blob 8b4d23c410ed3b817fc0bcbf35e2f4f129bf0adf 22238 dataset/Testing/glioma/Te-gl_263.jpg
blob 3ce3236c2a13d042be53884b505614f2b096052e 57379 dataset/Testing/glioma/Te-gl_264.jpg
blob 53c155c9a73b95b8c566c64e0ace0829aa335c8d 21368 dataset/Testing/glioma/Te-gl_265.jpg
blob 924b5f6302178ca2dc76463764cdd136c94aff4a 23964 dataset/Testing/glioma/Te-gl_266.jpg
blob 93d16e5bc8b4518b2462bc77015938d97eb28946 14845 dataset/Testing/glioma/Te-gl_267.jpg
blob 6122233752bf5f6d9d82cf6df1fd39d958b7450e 24682 dataset/Testing/glioma/Te-gl_268.jpg
blob 2630a0fc42c9787a0438e2b288316b68f6280e8e 14798 dataset/Testing/glioma/Te-gl_269.jpg
blob dc0159a0fda826d99e826db8e1eb3f8e7a9c821b 44484 dataset/Testing/glioma/Te-gl_27.jpg
blob 442f5dcbdfab63cb7dd4702f158ee46f54cac13c 38977 dataset/Testing/glioma/Te-gl_270.jpg
blob 3303eed77838e2e80f354d1cdbbc04f7483ee03b 24807 dataset/Testing/glioma/Te-gl_271.jpg
blob 0aee229a971c101ce458e7952a7d5ed7b52a9ab4 17594 dataset/Testing/glioma/Te-gl_273.jpg
blob 6f6c851186eaa16aeadf000bd6fb4940260501d0 16596 dataset/Testing/glioma/Te-gl_274.jpg
blob 694e86700792a769748dbbd7b7363b19b2402fa9 11814 dataset/Testing/glioma/Te-gl_275.jpg
blob e2ce06cd1273528cb723ce2b6f93209cb767431e 18616 dataset/Testing/glioma/Te-gl_276.jpg
blob 9b3ab751860ea5b7a017ba4f3858bfa5cde90999 28524 dataset/Testing/glioma/Te-gl_277.jpg
blob 052647b69c8be6eca419cfa3dad1079ee6a146ec 34050 dataset/Testing/glioma/Te-gl_279.jpg
blob 7f4d4f5325aa2a6711409b426728c1a47951d2f8 34800 dataset/Testing/glioma/Te-gl_28.jpg
blob 91ae4100ceddab6fa6148612f96b86a3e523b0e2 19898 dataset/Testing/glioma/Te-gl_280.jpg
blob 856519f1cd799505c4ceb6bcb0902823a96cb184 23105 dataset/Testing/glioma/Te-gl_281.jpg
blob c765b0ce0fa691a1d8fe4b4c33ead53a94f0fd04 18000 dataset/Testing/glioma/Te-gl_282.jpg
blob ee5227f2e5c812b9884c9c1969cf7e5c340b671d 18544 dataset/Testing/glioma/Te-gl_283.jpg
blob 035197d9b906eaf5b4e90b59ab9d2b53be0560c2 16971 dataset/Testing/glioma/Te-gl_284.jpg
blob fc95ed9fcadebbdc92bcd4651a859bec2bdffeec 20645 dataset/Testing/glioma/Te-gl_285.jpg
blob e9c65d1f21ad0c50c67f940f3b5fa104410736bf 20429 dataset/Testing/glioma/Te-gl_286.jpg
blob 7237fb479549dba0f2012d41cfd9418b978a6067 19791 dataset/Testing/glioma/Te-gl_287.jpg
blob c5d9f18705c349440ef34406b252874a4fff202c 20387 dataset/Testing/glioma/Te-gl_288.jpg
blob 757af84d015edb64d5ccbc50778ebefee3364134 16033 dataset/Testing/glioma/Te-gl_289.jpg
blob b8a9834fc9a2bf36d59779fe7a7b8cad637f1c5a 16514 dataset/Testing/glioma/Te-gl_290.jpg
blob 8f3949289aea060b2a61ebacd814374936a00f77 16032 dataset/Testing/glioma/Te-gl_291.jpg
blob cfe6c12bac1f2979aad0479aa0195a1ce6bb3df6 16913 dataset/Testing/glioma/Te-gl_292.jpg
blob 0cd000dcfda337d5b57cbe14d49164aa26d19c54 20670 dataset/Testing/glioma/Te-gl_293.jpg
blob 09eddf3c80c78443c193b77a60058e402d997032 18846 dataset/Testing/glioma/Te-gl_294.jpg
blob 5bd99c1664c51c067d40210d7b2dc3a71a7052a7 13281 dataset/Testing/glioma/Te-gl_295.jpg
blob 024b497d4dcae3ccc7dc1823940055c49fa2c660 18676 dataset/Testing/glioma/Te-gl_296.jpg
blob 57b3138c066faaddddda69f9fea9efd1a5625463 15707 dataset/Testing/glioma/Te-gl_297.jpg
blob 448aea9ca0c687b5a41d13793f4bd9e86dbc0f15 26137 dataset/Testing/glioma/Te-gl_298.jpg
blob ab75e68072c2fcc80263b45a31b14fb0cdc27660 33913 dataset/Testing/glioma/Te-gl_299.jpg
blob 0cb08f82c67f1e159338c63d1ea0eaeb60da3952 16152 dataset/Testing/glioma/Te-gl_3.jpg
blob 8a4fd502745bbb09634120ce6c5c8004930e7d30 25425 dataset/Testing/glioma/Te-gl_30.jpg
blob 7156612db7e3a8de2159c952b1254b6484bb3ab6 16510 dataset/Testing/glioma/Te-gl_300.jpg
blob e80efc247df3e3b4b9381e800660b5efaa03b1d9 17699 dataset/Testing/glioma/Te-gl_301.jpg
blob b3858b34acaec96bebd8a835a539e677cff431af 13266 dataset/Testing/glioma/Te-gl_302.jpg
blob 496c9cf4e62a7d54e4b9b4df3272af0692db8b37 17549 dataset/Testing/glioma/Te-gl_304.jpg
blob 3cd898d2a20c42efe05255e3bdd39f1ed1cf1794 21654 dataset/Testing/glioma/Te-gl_305.jpg
blob 51c7f3b40c29da36d3fdd4460d8c9370940747d2 18905 dataset/Testing/glioma/Te-gl_306.jpg
blob eb0b52d563f341c934f0b86bbf1d7f33ebb96f72 19554 dataset/Testing/glioma/Te-gl_307.jpg
blob 7e9b5eb715aabdf65a64846ea509e57a752f8638 19792 dataset/Testing/glioma/Te-gl_308.jpg
blob 167d19fed2e0bbe8f14c799716e5649337613ce0 18004 dataset/Testing/glioma/Te-gl_309.jpg
blob f19e8e69d7a2be10ab26c81c849b90eab778ccd1 23329 dataset/Testing/glioma/Te-gl_31.jpg
blob 2fb6938719ddabfe98dd8b8e00dfa715c31ff6a3 11406 dataset/Testing/glioma/Te-gl_310.jpg
blob 5d2111f8c27e16e51fe9ef07bb7c88a3f96e917e 34064 dataset/Testing/glioma/Te-gl_311.jpg
blob d57eec5d26654427e0be3cfaa0baa44609377217 26755 dataset/Testing/glioma/Te-gl_312.jpg
blob bc148c4215fe507aca561990d0bef71d307d57d5 19657 dataset/Testing/glioma/Te-gl_313.jpg
blob 94a1745ec3026a74ca6840662db2d8d37a497728 49532 dataset/Testing/glioma/Te-gl_314.jpg
blob 27b3916ecda2bc371aa37a4e9f0df7846e604f13 20441 dataset/Testing/glioma/Te-gl_315.jpg
blob d5b1d25097edeab807a9580446e658fa65a0174a 14735 dataset/Testing/glioma/Te-gl_316.jpg
blob 218afeca7af22d86e220126fd757bdc8e89287ba 17121 dataset/Testing/glioma/Te-gl_317.jpg
blob c1d26f72fb277df227404d3aa1761c1590093a03 11539 dataset/Testing/glioma/Te-gl_318.jpg
